Iteration,Model,Feature,RelativeImportance
7,LogisticRegression,Grade,0.002467702133836663
7,LogisticRegression,TumorSize,0.01698359703875755
7,LogisticRegression,TStage,0.014007838583248671
7,LogisticRegression,NStage,0.03926549571781109
7,LogisticRegression,MStage,0.1621425460879662
7,LogisticRegression,DTT,0.023515749745971936
7,LogisticRegression,Surgery,0.09667586006677312
7,LogisticRegression,Chemotherapy,0.06561184497024236
7,LogisticRegression,Radiation,1.192414016432213e-16
8,RandomForest,Age,0.009666589488307528
8,RandomForest,Sex,0.009492938180134317
8,RandomForest,Race,0.0002894188469555088
8,RandomForest,Marital,0.0
8,RandomForest,Hist,0.009261403102570195
8,RandomForest,Laterality,0.0
8,RandomForest,Site,0.005498958092151053
8,RandomForest,Grade,0.01811761981940268
8,RandomForest,TumorSize,0.019564714054179273
8,RandomForest,TStage,0.013429034498726573
8,RandomForest,NStage,0.03814540402871038
8,RandomForest,MStage,0.1517712433433664
8,RandomForest,DTT,0.04688585320676085
8,RandomForest,Surgery,0.16919425793007634
8,RandomForest,Chemotherapy,0.05209539245195659
8,RandomForest,Radiation,0.02830516323222974
8,XGBoost,Age,0.015006821282401049
8,XGBoost,Sex,0.008015006821282398
8,XGBoost,Race,0.006537062301046051
8,XGBoost,Marital,0.003069577080491058
8,XGBoost,Hist,0.010572987721691816
8,XGBoost,Laterality,0.0
8,XGBoost,Site,0.0075602546612097985
8,XGBoost,Grade,0.015006821282401049
8,XGBoost,TumorSize,0.020634379263301524
8,XGBoost,TStage,0.019099590723055948
8,XGBoost,NStage,0.04388358344702132
8,XGBoost,MStage,0.1441564347430649
8,XGBoost,DTT,0.048203728967712564
8,XGBoost,Surgery,0.15580945884492953
8,XGBoost,Chemotherapy,0.06042519326966804
8,XGBoost,Radiation,0.02143019554342874
8,LogisticRegression,Age,0.009654272667971267
8,LogisticRegression,Sex,0.014807566862361612
8,LogisticRegression,Race,0.008741030658838876
8,LogisticRegression,Marital,0.005609915198956325
8,LogisticRegression,Hist,0.007893020221787415
8,LogisticRegression,Laterality,0.000978473581213431
8,LogisticRegression,Site,0.0007175472928898137
8,LogisticRegression,Grade,0.0
8,LogisticRegression,TumorSize,0.021917808219178173
8,LogisticRegression,TStage,0.013437703848662807
8,LogisticRegression,NStage,0.05603392041748211
8,LogisticRegression,MStage,0.17208088714938014
8,LogisticRegression,DTT,0.03300717547292896
8,LogisticRegression,Surgery,0.10808871493802988
8,LogisticRegression,Chemotherapy,0.06203522504892381
8,LogisticRegression,Radiation,0.0023483365949121273
9,RandomForest,Age,0.002676011468620608
9,RandomForest,Sex,0.0035680152914941087
9,RandomForest,Race,0.0
9,RandomForest,Marital,0.0
9,RandomForest,Hist,0.005861739407454585
9,RandomForest,Laterality,0.0
9,RandomForest,Site,0.0024211532335139227
9,RandomForest,Grade,0.017075501752150387
9,RandomForest,TumorSize,0.01076776043325905
9,RandomForest,TStage,0.005670595731124623
9,RandomForest,NStage,0.035425294679834296
9,RandomForest,MStage,0.15074864606562585
9,RandomForest,DTT,0.041287034087288885
9,RandomForest,Surgery,0.1718381650207073
9,RandomForest,Chemotherapy,0.053074227460974774
9,RandomForest,Radiation,0.028161834979292845
9,XGBoost,Age,0.009465478841871003
9,XGBoost,Sex,0.004454342984409854
9,XGBoost,Race,0.005320465231378501
9,XGBoost,Marital,0.0
9,XGBoost,Hist,0.00965107646622123
9,XGBoost,Laterality,2.032798851571769e-16
9,XGBoost,Site,0.0061247216035635365
9,XGBoost,Grade,0.015095273447166754
9,XGBoost,TumorSize,0.01899282355852521
9,XGBoost,TStage,0.014538480574115257
9,XGBoost,NStage,0.04213066072754273
9,XGBoost,MStage,0.13796090076713682
9,XGBoost,DTT,0.04547141796585009
9,XGBoost,Surgery,0.14532293986636957
9,XGBoost,Chemotherapy,0.05815392229646123
9,XGBoost,Radiation,0.029571888146498502
9,LogisticRegression,Age,0.0036093264996752287
9,LogisticRegression,Sex,0.0038980726196492
9,LogisticRegression,Race,0.0038980726196493182
9,LogisticRegression,Marital,0.0
9,LogisticRegression,Hist,0.007651772179311295
9,LogisticRegression,Laterality,0.0
9,LogisticRegression,Site,0.0
9,LogisticRegression,Grade,0.0010106114199090166
9,LogisticRegression,TumorSize,0.012343896628888974
9,LogisticRegression,TStage,0.010394860319064374
9,LogisticRegression,NStage,0.04879809427560808
9,LogisticRegression,MStage,0.17209268750451168
9,LogisticRegression,DTT,0.029957409947303806
9,LogisticRegression,Surgery,0.10481484155056661
9,LogisticRegression,Chemotherapy,0.06742221901393192
9,LogisticRegression,Radiation,0.0
10,RandomForest,Age,0.006022659511031383
10,RandomForest,Sex,0.00596302921884291
10,RandomForest,Race,0.0
10,RandomForest,Marital,0.0004174120453189136
10,RandomForest,Hist,0.00596302921884291
10,RandomForest,Laterality,0.0
10,RandomForest,Site,0.0005963029218840364
10,RandomForest,Grade,0.014430530709600185
10,RandomForest,TumorSize,0.014311270125223435
10,RandomForest,TStage,0.010077519379844748
10,RandomForest,NStage,0.029576624925462033
10,RandomForest,MStage,0.16618962432915949
10,RandomForest,DTT,0.0455575432319618
10,RandomForest,Surgery,0.1747763864042938
10,RandomForest,Chemotherapy,0.05635062611806793
10,RandomForest,Radiation,0.02856290995825859
10,XGBoost,Age,0.0125645052726049
10,XGBoost,Sex,0.009367287413058173
10,XGBoost,Race,0.0022436616558222508
10,XGBoost,Marital,0.005328696432577881
10,XGBoost,Hist,0.009030738164684783
10,XGBoost,Laterality,0.0019632039488445504
10,XGBoost,Site,0.003589858649315712
10,XGBoost,Grade,0.011723132151671523
10,XGBoost,TumorSize,0.031186897015930054
10,XGBoost,TStage,0.019295490240071746
10,XGBoost,NStage,0.03696432577967251
10,XGBoost,MStage,0.1531859995512677
10,XGBoost,DTT,0.051940767332286364
10,XGBoost,Surgery,0.14606237379403172
10,XGBoost,Chemotherapy,0.07039488445142474
10,XGBoost,Radiation,0.020136863361005126
10,LogisticRegression,Age,0.00838701019860445
10,LogisticRegression,Sex,0.013888888888888796
10,LogisticRegression,Race,0.0020799785292538644
10,LogisticRegression,Marital,0.0023483628556092767
10,LogisticRegression,Hist,0.00731347289318291
10,LogisticRegression,Laterality,0.0
10,LogisticRegression,Site,0.00040257648953306293
10,LogisticRegression,Grade,0.0034889962426194743
10,LogisticRegression,TumorSize,0.017780461621041334
10,LogisticRegression,TStage,0.018115942028985626
10,LogisticRegression,NStage,0.045558239398819034
10,LogisticRegression,MStage,0.1816290928609769
10,LogisticRegression,DTT,0.03160225442834125
10,LogisticRegression,Surgery,0.10768921095008055
10,LogisticRegression,Chemotherapy,0.0632716049382717
10,LogisticRegression,Radiation,0.0
